SibeliusInstrumentName,InstrumentTypeIdentifier,HumdrumInstrumentCode,Notes
Alp-Horn in F,instrument.brass.alp-horn.f,,
Alp-Horn in G,instrument.brass.alp-horn.g,,
Baritone Bugle in G,instrument.brass.bugle.baritone.g,,
Contrabass Bugle in G,instrument.brass.bugle.contrabass.g,,
Euphonium Bugle in G,instrument.brass.bugle.euphonium.g,,
Mellophone Bugle in G,instrument.brass.bugle.mellophone.g,,
Soprano Bugle in G,instrument.brass.bugle.soprano.g,,
Cimbasso in Bb,instrument.brass.cimbasso.bflat,,
Cimbasso in Eb,instrument.brass.cimbasso.eflat,,
Cimbasso in F,instrument.brass.cimbasso.f,,
Cornet in A,instrument.brass.cornet.a,*Icornt,
Cornet in Bb,instrument.brass.cornet.bflat,*Icornt,
Soprano Cornet in Eb,instrument.brass.cornet.soprano.eflat,*Icornt,
Euphonium in Bb [treble clef],instrument.brass.euphonium,,
"Euphonium in Bb [bass clef, treble transp.]",instrument.brass.euphonium.bassclef,,
Euphonium in C [bass clef],instrument.brass.euphonium.bassclef.bassclef,,
Euphonium in Bb [bass clef],instrument.brass.euphonium.bflat.bassclef.bassclef,,
Flugelhorn,instrument.brass.flugelhorn,*Iflugh,
Horn in A [no key],instrument.brass.horn.a.nokeysig,*Icor,
Horn in Ab alto [no key],instrument.brass.horn.alto.aflat.nokeysig,*Icor,
Alto Horn in Eb,instrument.brass.horn.alto.eflat,*Icor,
Alto Horn in F,instrument.brass.horn.alto.f,*Icor,
Horn in B [no key],instrument.brass.horn.b.nokeysig,*Icor,
Baritone in Bb [treble clef],instrument.brass.horn.baritone,,
Baritone in C [treble clef],instrument.brass.horn.baritone.2,,
"Baritone in Bb [bass clef, treble transp.]",instrument.brass.horn.baritone.bassclef,,
Baritone in C [bass clef],instrument.brass.horn.baritone.bassclef.bassclef,,
Bass in Bb,instrument.brass.horn.bass.bflat,,
"Bass in Bb [bass clef, treble transp.]",instrument.brass.horn.bass.bflat.bassclef,,
Bass in C,instrument.brass.horn.bass.c,,
Bass in Eb,instrument.brass.horn.bass.eflat,,
"Bass in Eb [bass clef, treble transp.]",instrument.brass.horn.bass.eflat.bassclef,,
A Basso Horn [no key],instrument.brass.horn.basso.a.nokeysig,*Icor,
Bb Basso Horn [no key],instrument.brass.horn.basso.bflat.nokeysig,*Icor,
C Basso Horn [no key],instrument.brass.horn.basso.c.nokeysig,*Icor,
Horn in Bb [no key],instrument.brass.horn.bflat.nokeysig,*Icor,
Horn in C [no key],instrument.brass.horn.c.nokeysig,*Icor,
Horn in D [no key],instrument.brass.horn.d.nokeysig,*Icor,
Horn in Db [no key],instrument.brass.horn.dflat.nokeysig,*Icor,
Horn in E [no key],instrument.brass.horn.e.nokeysig,*Icor,
Horn in Eb,instrument.brass.horn.eflat,*Icor,
Horn in Eb [no key],instrument.brass.horn.eflat.nokeysig,*Icor,
Horn in F,instrument.brass.horn.f,*Icor,
Horn in F [bass clef],instrument.brass.horn.f.bassclef,*Icor,
Horn in F [no key],instrument.brass.horn.f.nokeysig,*Icor,
Horn in F# [no key],instrument.brass.horn.fsharp.nokeysig,*Icor,
Horn in G [no key],instrument.brass.horn.g.nokeysig,*Icor,
Tenor Horn,instrument.brass.horn.tenor,*Icor,
Mellophone in Eb,instrument.brass.mellophone.eflat,,
Mellophone in F,instrument.brass.mellophone.f,,
Mellophonium in Eb,instrument.brass.mellophonium.eflat,,
Mellophonium in F,instrument.brass.mellophonium.f,,
Ophicleide,instrument.brass.ophicleide,,
Brass,instrument.brass.section,,
Serpent,instrument.brass.serpent,,
Sousaphone in Bb,instrument.brass.sousaphone.bflat,,
Sousaphone in Eb,instrument.brass.sousaphone.eflat,,
Trombone,instrument.brass.trombone,*Itromt,
Alto Trombone,instrument.brass.trombone.alto,,What about the other trombones? 
Bass Trombone,instrument.brass.trombone.bass,,What about the other trombones? 
"Trombone in Bb [bass clef, treble transp.]",instrument.brass.trombone.bassclef.trebleclef,*Itromt,
Contrabass Trombone,instrument.brass.trombone.contrabass,,What about the other trombones? 
Tenor Trombone,instrument.brass.trombone.tenor,*Itromt,
Trombone in Bb [treble clef],instrument.brass.trombone.trebleclef,*Itromt,
Trumpet in A,instrument.brass.trumpet.a,*Itromp,
Trumpet in B [no key],instrument.brass.trumpet.b.nokeysig,*Itromp,
Bass Trumpet in Bb,instrument.brass.trumpet.bass.bflat,,
Bass Trumpet in Eb,instrument.brass.trumpet.bass.eflat,,
Trumpet in Bb,instrument.brass.trumpet.bflat,*Itromp,
Trumpet in Bb [no key],instrument.brass.trumpet.bflat.nokeysig,*Itromp,
Trumpet in C,instrument.brass.trumpet.c,*Itromp,
Trumpet in D,instrument.brass.trumpet.d,*Itromp,
Trumpet in Db,instrument.brass.trumpet.dflat,*Itromp,
Trumpet in E [no key],instrument.brass.trumpet.e.nokeysig,*Itromp,
Trumpet in Eb,instrument.brass.trumpet.eflat,*Itromp,
Trumpet in F,instrument.brass.trumpet.f,*Itromp,
Trumpet in G [no key],instrument.brass.trumpet.g.nokeysig,*Itromp,
Piccolo Trumpet in A,instrument.brass.trumpet.piccolo.a,,
Piccolo Trumpet in Bb,instrument.brass.trumpet.piccolo.bflat,,
Tenor Trumpet in Eb,instrument.brass.trumpet.tenor.eflat,,
Tuba,instrument.brass.tuba,*Ituba,
Tuba in F,instrument.brass.tuba.f,*Ituba,
"Tenor Tuba (Wagner, in Bb)",instrument.brass.tuba.tenor,*Ituba,
Tenor Tuba [bass clef],instrument.brass.tuba.tenor.bassclef,*Ituba,
Wagner Tuba in Bb,instrument.brass.tuba.wagner.bflat,*Ituba,
Wagner Tuba in F,instrument.brass.tuba.wagner.f,*Ituba,
Applause,instrument.exotic.applause,,
Birdsong,instrument.exotic.birdsong,,
Helicopter,instrument.exotic.helicopter,,
Ondes Martenot,instrument.exotic.ondes-martenot,,
Sampler,instrument.exotic.sampler,,
Seashore,instrument.exotic.seashore,,
Tape,instrument.exotic.tape,,
Telephone,instrument.exotic.telephone,,
Theremin,instrument.exotic.theremin,,
Bajo [notation],instrument.fretted.bajo.5lines,,
"Bajo, 6-string [tab]",instrument.fretted.bajo.tab,,
"Bajo, 4-string [tab]",instrument.fretted.bajo.tab.4lines,,
"Bajo, 5-string [tab]",instrument.fretted.bajo.tab.5lines,,
Alto Balalaika [notation],instrument.fretted.balalaika.alto.5lines,,
Alto Balalaika [tab],instrument.fretted.balalaika.alto.tab,,
Bass Balalaika [notation],instrument.fretted.balalaika.bass.5lines,,
Bass Balalaika [tab],instrument.fretted.balalaika.bass.tab,,
Contrabass Balalaika [notation],instrument.fretted.balalaika.contrabass.5lines,,
Contrabass Balalaika [tab],instrument.fretted.balalaika.contrabass.tab,,
Prima Balalaika [notation],instrument.fretted.balalaika.prima.5lines,,
Prima Balalaika [tab],instrument.fretted.balalaika.prima.tab,,
Second Balalaika [notation],instrument.fretted.balalaika.second.5lines,,
Second Balalaika [tab],instrument.fretted.balalaika.second.tab,,
Bandola [notation],instrument.fretted.bandola.5lines,,
Bandola [tab],instrument.fretted.bandola.tab,,
Bandolón [notation],instrument.fretted.bandolon.5lines,,
Bandolón [tab],instrument.fretted.bandolon.tab,,
Bandurria [notation],instrument.fretted.bandurria.5lines,,
Bandurria [tab],instrument.fretted.bandurria.tab,,
Banjo [notation],instrument.fretted.banjo.5lines,*Ibanjo,
Banjo (aDADE tuning) [tab],instrument.fretted.banjo.aDADE.tab,*Ibanjo,
Banjo (aEADE tuning) [tab],instrument.fretted.banjo.aEADE.tab,*Ibanjo,
Banjo (gCGBD tuning) [tab],instrument.fretted.banjo.gCGBD.tab,*Ibanjo,
Banjo (gCGCD tuning) [tab],instrument.fretted.banjo.gCGCD.tab,*Ibanjo,
Banjo (gDF#AD tuning) [tab],instrument.fretted.banjo.gDFAD.tab,*Ibanjo,
Banjo (gDGBD tuning) [tab],instrument.fretted.banjo.gDGBD.tab,*Ibanjo,
Banjo (gDGCD tuning) [tab],instrument.fretted.banjo.gDGCD.tab,*Ibanjo,
Tenor Banjo [notation],instrument.fretted.banjo.tenor.5lines,*Ibanjo,
Tenor Banjo [tab],instrument.fretted.banjo.tenor.tab,*Ibanjo,
Bordonúa [notation],instrument.fretted.bordonua.5lines,,
Bordonúa [tab],instrument.fretted.bordonua.tab,,
Cavaquinho [notation],instrument.fretted.cavaquinho.5lines,,
Cavaquinho [tab],instrument.fretted.cavaquinho.tab,,
Charango [notation],instrument.fretted.charango.5lines,,
Charango [tab],instrument.fretted.charango.tab,,
Cuatro [notation],instrument.fretted.cuatro.5lines,,
"Cuatro, Puerto Rico [tab]",instrument.fretted.cuatro.puerto-rico.tab,,
"Cuatro, Venezuela [tab]",instrument.fretted.cuatro.venezuela.tab,,
Resonator guitar [notation],instrument.fretted.guitar.resonator.5lines,*Iguitr,Is this ok?
"Resonator Guitar, A6 tuning [tab]",instrument.fretted.guitar.resonator.a6.tab,*Iguitr,Is this ok?
"Resonator Guitar, B11 tuning [tab]",instrument.fretted.guitar.resonator.b11.tab,*Iguitr,Is this ok?
"Resonator Guitar, C#m tuning [tab]",instrument.fretted.guitar.resonator.c#m.tab,*Iguitr,Is this ok?
"Resonator Guitar, C6+A7 tuning [tab]",instrument.fretted.guitar.resonator.c6-a7.tab,*Iguitr,Is this ok?
"Resonator Guitar, C6 + high G tuning [tab]",instrument.fretted.guitar.resonator.c6-highg.tab,*Iguitr,Is this ok?
"Resonator Guitar, standard tuning [tab]",instrument.fretted.guitar.resonator.c6.tab,*Iguitr,Is this ok?
"Resonator Guitar, C#m7 tuning [tab]",instrument.fretted.guitar.resonator.cm7.tab,*Iguitr,Is this ok?
"Resonator Guitar, E13 Hawaiian tuning [tab]",instrument.fretted.guitar.resonator.e13-hawaiian.tab,*Iguitr,Is this ok?
"Resonator Guitar, E13 Western tuning [tab]",instrument.fretted.guitar.resonator.e13-western.tab,*Iguitr,Is this ok?
"Resonator Guitar, open A tuning [tab]",instrument.fretted.guitar.resonator.open.A.tab,*Iguitr,Is this ok?
"Resonator Guitar, open G tuning [tab]",instrument.fretted.guitar.resonator.open.G.tab,*Iguitr,Is this ok?
Dulcimer,instrument.fretted.dulcimer,*Idulc,
Dulcimer [notation],instrument.fretted.dulcimer.5lines,*Idulc,
Dulcimer (DAA tuning) [tab],instrument.fretted.dulcimer.daa.tab,*Idulc,
Dulcimer (DAD tuning) [tab],instrument.fretted.dulcimer.dad.tab,*Idulc,
Gamba [notation],instrument.fretted.gamba.5lines,,
Gamba [tab],instrument.fretted.gamba.tab,,
12-string Acoustic Guitar [notation],instrument.fretted.guitar.12-string.5lines,*Iguitr,
"12-string Acoustic Guitar, DADGAD tuning [tab]",instrument.fretted.guitar.12-string.dadgad.tab,*Iguitr,
"12-string Acoustic Guitar, double D tuning [tab]",instrument.fretted.guitar.12-string.double-d.tab,*Iguitr,
"12-string Acoustic Guitar, dropped D tuning [tab]",instrument.fretted.guitar.12-string.dropped-d.tab,*Iguitr,
"12-string Acoustic Guitar, open D tuning [tab]",instrument.fretted.guitar.12-string.open-d.tab,*Iguitr,
"12-string Acoustic Guitar, open E tuning [tab]",instrument.fretted.guitar.12-string.open-e.tab,*Iguitr,
"12-string Acoustic Guitar, open G tuning [tab]",instrument.fretted.guitar.12-string.open-g.tab,*Iguitr,
"12-string Acoustic Guitar, standard tuning (no rhythms) [tab]",instrument.fretted.guitar.12-string.tab,*Iguitr,
"12-string Acoustic Guitar, standard tuning [tab]",instrument.fretted.guitar.12-string.tab.rhythms,*Iguitr,
Acoustic Guitar [notation],instrument.fretted.guitar.acoustic.5lines,*Iguitr,
"Acoustic Guitar, DADGAD tuning [tab]",instrument.fretted.guitar.acoustic.dadgad.tab,*Iguitr,
"Acoustic Guitar, double D tuning [tab]",instrument.fretted.guitar.acoustic.double-d.tab,*Iguitr,
"Acoustic Guitar, dropped D tuning [tab]",instrument.fretted.guitar.acoustic.dropped-d.tab,*Iguitr,
"Acoustic Guitar, modal D tuning [tab]",instrument.fretted.guitar.acoustic.modal-d.tab,*Iguitr,
"Acoustic Guitar, Nashville tuning [tab]",instrument.fretted.guitar.acoustic.nashville.tab,*Iguitr,
"Acoustic Guitar, open A tuning [tab]",instrument.fretted.guitar.acoustic.open-a.tab,*Iguitr,
"Acoustic Guitar, open C tuning [tab]",instrument.fretted.guitar.acoustic.open-c.tab,*Iguitr,
"Acoustic Guitar, open D tuning [tab]",instrument.fretted.guitar.acoustic.open-d.tab,*Iguitr,
"Acoustic Guitar, open Dm cross-note tuning [tab]",instrument.fretted.guitar.acoustic.open-dm.tab,*Iguitr,
"Acoustic Guitar, open E tuning [tab]",instrument.fretted.guitar.acoustic.open-e.tab,*Iguitr,
"Acoustic Guitar, open G tuning [tab]",instrument.fretted.guitar.acoustic.open-g.tab,*Iguitr,
"Acoustic Guitar, standard tuning (no rhythms) [tab]",instrument.fretted.guitar.acoustic.tab,*Iguitr,
"Acoustic Guitar, standard tuning [tab]",instrument.fretted.guitar.acoustic.tab.rhythms,*Iguitr,
4-string Bass Guitar [notation],instrument.fretted.guitar.bass.4-string.5lines,*Ibguit,Technically *Ibguit is for electric bass guitar… Is this Ok?
4-string Bass Guitar [tab],instrument.fretted.guitar.bass.4-string.tab,*Ibguit,Technically *Ibguit is for electric bass guitar… Is this Ok?
5-string Bass Guitar [notation],instrument.fretted.guitar.bass.5-string.5lines,*Ibguit,Technically *Ibguit is for electric bass guitar… Is this Ok?
5-string Bass Guitar [tab],instrument.fretted.guitar.bass.5-string.tab,*Ibguit,Technically *Ibguit is for electric bass guitar… Is this Ok?
Bass Guitar [notation],instrument.fretted.guitar.bass.5lines,*Ibguit,Technically *Ibguit is for electric bass guitar… Is this Ok?
6-string Bass Guitar [notation],instrument.fretted.guitar.bass.6-string.5lines,*Ibguit,Technically *Ibguit is for electric bass guitar… Is this Ok?
6-string Bass Guitar [tab],instrument.fretted.guitar.bass.6-string.tab,*Ibguit,Technically *Ibguit is for electric bass guitar… Is this Ok?
Acoustic Bass [notation],instrument.fretted.guitar.bass.acoustic.5lines,,
Acoustic Bass [tab],instrument.fretted.guitar.bass.acoustic.tab,,
5-string Electric Bass [notation],instrument.fretted.guitar.bass.electric.5-string.5lines,*Ibguit,
5-string Electric Bass [tab],instrument.fretted.guitar.bass.electric.5-string.tab,*Ibguit,
Electric Bass [notation],instrument.fretted.guitar.bass.electric.5lines,*Ibguit,
6-string Electric Bass [notation],instrument.fretted.guitar.bass.electric.6-string.5lines,*Ibguit,
6-string Electric Bass [tab],instrument.fretted.guitar.bass.electric.6-string.tab,*Ibguit,
5-string Fretless Electric Bass,instrument.fretted.guitar.bass.electric.fretless.5-string.5lines,*Ibguit,
5-string Fretless Electric Bass [tab],instrument.fretted.guitar.bass.electric.fretless.5-string.tab,*Ibguit,
Fretless Electric Bass [notation],instrument.fretted.guitar.bass.electric.fretless.5lines,*Ibguit,
6-string Fretless Electric Bass,instrument.fretted.guitar.bass.electric.fretless.6-string.5lines,*Ibguit,
6-string Fretless Electric Bass [tab],instrument.fretted.guitar.bass.electric.fretless.6-string.tab,*Ibguit,
Fretless Electric Bass [tab],instrument.fretted.guitar.bass.electric.fretless.tab,*Ibguit,
Electric Bass [tab],instrument.fretted.guitar.bass.electric.tab,*Ibguit,
5-string Fretless Bass Guitar [notation],instrument.fretted.guitar.bass.fretless.5-string.5lines,*Ibguit,
5-string Fretless Bass Guitar [tab],instrument.fretted.guitar.bass.fretless.5-string.tab,*Ibguit,
Fretless Bass Guitar [notation],instrument.fretted.guitar.bass.fretless.5lines,*Ibguit,
6-string Fretless Bass Guitar [notation],instrument.fretted.guitar.bass.fretless.6-string.5lines,*Ibguit,
6-string Fretless Bass Guitar [tab],instrument.fretted.guitar.bass.fretless.6-string.tab,*Ibguit,
Fretless Bass Guitar [tab],instrument.fretted.guitar.bass.fretless.tab,*Ibguit,
Semi-Acoustic Bass [notation],instrument.fretted.guitar.bass.semi-acoustic.5lines,*Ibguit,
Semi-Acoustic Bass [tab],instrument.fretted.guitar.bass.semi-acoustic.tab,*Ibguit,
Bass Guitar [tab],instrument.fretted.guitar.bass.tab,*Ibguit,
"Bass Guitar [tab, with rhythms]",instrument.fretted.guitar.bass.tab.rhythms,*Ibguit,
Classical Guitar [notation],instrument.fretted.guitar.classical.5lines,*Iguitr,
"Classical Guitar, DADGAD tuning [tab]",instrument.fretted.guitar.classical.dadgad.tab,*Iguitr,
"Classical Guitar, double D tuning [tab]",instrument.fretted.guitar.classical.double-d.tab,*Iguitr,
"Classical Guitar, dropped D tuning [tab]",instrument.fretted.guitar.classical.dropped-d.tab,*Iguitr,
"Classical Guitar, open D tuning [tab]",instrument.fretted.guitar.classical.open-d.tab,*Iguitr,
"Classical Guitar, open E tuning [tab]",instrument.fretted.guitar.classical.open-e.tab,*Iguitr,
"Classical Guitar, open G tuning [tab]",instrument.fretted.guitar.classical.open-g.tab,*Iguitr,
"Classical Guitar, standard tuning (no rhythms) [tab]",instrument.fretted.guitar.classical.tab,*Iguitr,
"Classical Guitar, standard tuning [tab]",instrument.fretted.guitar.classical.tab.rhythms,*Iguitr,
Electric Guitar [notation],instrument.fretted.guitar.electric.5lines,*Ieguit,
"7-string Electric Guitar, low A tuning [tab]",instrument.fretted.guitar.electric.7-string.low-a.tab,*Ieguit,
"7-string Electric Guitar, low B tuning [tab]",instrument.fretted.guitar.electric.7-string.tab,*Ieguit,
"Electric Guitar, DADGAD tuning [tab]",instrument.fretted.guitar.electric.dadgad.tab,*Ieguit,
"Electric Guitar, double D tuning [tab]",instrument.fretted.guitar.electric.double-d.tab,*Ieguit,
"Electric Guitar, dropped D tuning [tab]",instrument.fretted.guitar.electric.dropped-d.tab,*Ieguit,
"Electric Guitar, open D tuning [tab]",instrument.fretted.guitar.electric.open-d.tab,*Ieguit,
"Electric Guitar, open E tuning [tab]",instrument.fretted.guitar.electric.open-e.tab,*Ieguit,
"Electric Guitar, open G tuning [tab]",instrument.fretted.guitar.electric.open-g.tab,*Ieguit,
"Electric Guitar, standard tuning (no rhythms) [tab]",instrument.fretted.guitar.electric.tab,*Ieguit,
"Electric Guitar, standard tuning [tab]",instrument.fretted.guitar.electric.tab.rhythms,*Ieguit,
Kora,instrument.fretted.guitar.kora,,
Semi-acoustic Guitar [notation],instrument.fretted.guitar.semi-acoustic.5lines,*Iguitr,
"Semi-acoustic Guitar, DADGAD tuning [tab]",instrument.fretted.guitar.semi-acoustic.dadgad.tab,*Iguitr,
"Semi-acoustic Guitar, double D tuning [tab]",instrument.fretted.guitar.semi-acoustic.double-d.tab,*Iguitr,
"Semi-acoustic Guitar, dropped D tuning [tab]",instrument.fretted.guitar.semi-acoustic.dropped-d.tab,*Iguitr,
"Semi-acoustic Guitar, open D tuning [tab]",instrument.fretted.guitar.semi-acoustic.open-d.tab,*Iguitr,
"Semi-acoustic Guitar, open E tuning [tab]",instrument.fretted.guitar.semi-acoustic.open-e.tab,*Iguitr,
"Semi-acoustic Guitar, open G tuning [tab]",instrument.fretted.guitar.semi-acoustic.open-g.tab,*Iguitr,
"Semi-acoustic Guitar, standard tuning (no rhythms) [tab]",instrument.fretted.guitar.semi-acoustic.tab,*Iguitr,
"Semi-acoustic Guitar, standard tuning [tab]",instrument.fretted.guitar.semi-acoustic.tab.rhythms,*Iguitr,
10-string Hawaiian Steel Guitar [tab],instrument.fretted.guitar.steel.hawaiian.10-string.tab,*Iguitr,
Hawaiian Steel Guitar [notation],instrument.fretted.guitar.steel.hawaiian.5lines,*Iguitr,
"6-string Hawaiian Steel Guitar, standard tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab,*Iguitr,
"6-string Hawaiian Steel Guitar, alternate tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.alternative,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key Bb Mauna Loa tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.bflat.mauna.loa,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key C Mauna Loa tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.c.mauna.loa,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key Wahine CGDGBD tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.cgdgbd.wahine,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key Wahine CGDGBE tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.cgdgbe.wahine,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key Wahine DGDF#BD tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.dgdfbd.wahine,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key G Mauna Loa tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.g.mauna.loa,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key G Taro Patch tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.g.taro.patch,*Iguitr,
"6-string Hawaiian Steel Guitar, slack key Wahine GCDGBE tuning [tab]",instrument.fretted.guitar.steel.hawaiian.6-string.tab.gcdgbe.wahine,*Iguitr,
8-string Hawaiian Steel Guitar [tab],instrument.fretted.guitar.steel.hawaiian.8-string.tab,*Iguitr,
"8-string Hawaiian Steel Guitar, alternate tuning [tab]",instrument.fretted.guitar.steel.hawaiian.8-string.tab.alternative,*Iguitr,
Hawaiian Steel Guitar [tab],instrument.fretted.guitar.steel.hawaiian.tab,*Iguitr,
Pedal Steel Guitar [notation],instrument.fretted.guitar.steel.pedal.5lines,*Iguitr,
Pedal Steel Guitar [tab],instrument.fretted.guitar.steel.pedal.tab,*Iguitr,
Guitarra [notation],instrument.fretted.guitarra.5lines,*Iguitr,
"Guitarra, Coimbra [tab]",instrument.fretted.guitarra.coimbra.tab,*Iguitr,
"Guitarra, Lisboa [tab]",instrument.fretted.guitarra.lisboa.tab,*Iguitr,
"Guitarra, Portuguesa [tab]",instrument.fretted.guitarra.portuguesa.tab,*Iguitr,
Guitarrón [notation],instrument.fretted.guitarron.5lines,,
Guitarrón [tab],instrument.fretted.guitarron.tab,,
Laúd [notation],instrument.fretted.laud.5lines,,
Laúd [tab],instrument.fretted.laud.tab,,
Tenor Lute [notation],instrument.fretted.lute.5lines,*Iliuto,
Bass Lute [notation],instrument.fretted.lute.bass-d.french.english.5lines,*Iliuto,
"Bass Lute, D tuning, French/English [tab]",instrument.fretted.lute.bass-d.french.english.tab,*Iliuto,
"Bass Lute, D tuning, Italian [tab]",instrument.fretted.lute.bass-d.italian.tab,*Iliuto,
"Bass Lute, D tuning, Spanish [tab]",instrument.fretted.lute.bass-d.spanish.tab,*Iliuto,
"Tenor Lute, G tuning, Italian [tab]",instrument.fretted.lute.italian.tab,*Iliuto,
"Tenor Lute, G tuning, Spanish [tab]",instrument.fretted.lute.spanish.tab,*Iliuto,
"Tenor Lute, G tuning, French/English [tab]",instrument.fretted.lute.tab,*Iliuto,
